---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
    187.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.187526  0.000000  0.000000  0.000000  0.022337
    190.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.187342  0.000000  0.000000  0.000000  0.022545
    193.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.187183  0.000000  0.000000  0.000000  0.022785
    196.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.187045  0.000000  0.000000  0.000000  0.023058
    199.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.189203  0.000000  0.000000  0.000000  0.023488
    202.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.189821  0.000000  0.000000  0.000000  0.023887
    205.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.189564  0.000000  0.000000  0.000000  0.024283
    208.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.189319  0.000000  0.000000  0.000000  0.024706
    211.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.189222  0.000000  0.000000  0.000000  0.025166
    214.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191214  0.000000  0.000000  0.000000  0.025840
    217.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191069  0.000000  0.000000  0.000000  0.026358
    220.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191568  0.000000  0.000000  0.000000  0.026956
    223.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191483  0.000000  0.000000  0.000000  0.027511
    226.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191234  0.000000  0.000000  0.000000  0.028054
    229.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.190953  0.000000  0.000000  0.000000  0.028587
    232.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.190747  0.000000  0.000000  0.000000  0.029138
    235.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.192732  0.000000  0.000000  0.000000  0.029969
    238.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.192383  0.000000  0.000000  0.000000  0.030487
    241.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.192733  0.000000  0.000000  0.000000  0.031094
    244.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.192358  0.000000  0.000000  0.000000  0.031590
    247.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191951  0.000000  0.000000  0.000000  0.032054
    250.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191456  0.000000  0.000000  0.000000  0.032490
    253.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.191034  0.000000  0.000000  0.000000  0.032924
    256.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.190549  0.000000  0.000000  0.000000  0.033320
    259.00   12.0000    0.0000    0.0000  0.000000  0.000000  0.190022  0.000000  0.000000  0.000000  0.033691
     40.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.281293  0.000000  0.000000  0.000000 -0.000350
     43.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.260069  0.000000  0.000000  0.000000  0.004041
     46.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.244584  0.000000  0.000000  0.000000  0.010715
     49.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.226605  0.000000  0.000000  0.000000  0.016627
     52.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.208347  0.000000  0.000000  0.000000  0.019188
     55.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191771  0.000000  0.000000  0.000000  0.020129
     58.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.176656  0.000000  0.000000  0.000000  0.020250
     61.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.163704  0.000000  0.000000  0.000000  0.019932
     64.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.152598  0.000000  0.000000  0.000000  0.019429
     67.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.142889  0.000000  0.000000  0.000000  0.018857
     70.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.134147  0.000000  0.000000  0.000000  0.018251
     73.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.127083  0.000000  0.000000  0.000000  0.017711
     76.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.120464  0.000000  0.000000  0.000000  0.017164
     79.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.115355  0.000000  0.000000  0.000000  0.016718
     82.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.110603  0.000000  0.000000  0.000000  0.016283
     85.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.107617  0.000000  0.000000  0.000000  0.016003
     88.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.105308  0.000000  0.000000  0.000000  0.015782
     91.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.104516  0.000000  0.000000  0.000000  0.015710
     94.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.104225  0.000000  0.000000  0.000000  0.015687
     97.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.104392  0.000000  0.000000  0.000000  0.015709
    100.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.105808  0.000000  0.000000  0.000000  0.015857
    103.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.106757  0.000000  0.000000  0.000000  0.015958
    106.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.110025  0.000000  0.000000  0.000000  0.016283
    109.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.114277  0.000000  0.000000  0.000000  0.016694
    112.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.116834  0.000000  0.000000  0.000000  0.016938
    115.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.122515  0.000000  0.000000  0.000000  0.017454
    118.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.125826  0.000000  0.000000  0.000000  0.017748
    121.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.132719  0.000000  0.000000  0.000000  0.018323
    124.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.136930  0.000000  0.000000  0.000000  0.018659
    127.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.141257  0.000000  0.000000  0.000000  0.018991
    130.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.145394  0.000000  0.000000  0.000000  0.019296
    133.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.149906  0.000000  0.000000  0.000000  0.019610
    136.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.154137  0.000000  0.000000  0.000000  0.019886
    139.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.158419  0.000000  0.000000  0.000000  0.020147
    142.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.159110  0.000000  0.000000  0.000000  0.020209
    145.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.163361  0.000000  0.000000  0.000000  0.020451
    148.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.167316  0.000000  0.000000  0.000000  0.020657
    151.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.167855  0.000000  0.000000  0.000000  0.020711
    154.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.171507  0.000000  0.000000  0.000000  0.020887
    157.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.172000  0.000000  0.000000  0.000000  0.020942
    160.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.174807  0.000000  0.000000  0.000000  0.021081
    163.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.175883  0.000000  0.000000  0.000000  0.021162
    166.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.176161  0.000000  0.000000  0.000000  0.021225
    169.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.179538  0.000000  0.000000  0.000000  0.021391
    172.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.179616  0.000000  0.000000  0.000000  0.021466
    175.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.182260  0.000000  0.000000  0.000000  0.021629
    178.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.183054  0.000000  0.000000  0.000000  0.021755
    181.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.183163  0.000000  0.000000  0.000000  0.021879
    184.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.183123  0.000000  0.000000  0.000000  0.022018
    187.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.185594  0.000000  0.000000  0.000000  0.022272
    190.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.186387  0.000000  0.000000  0.000000  0.022509
    193.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.186231  0.000000  0.000000  0.000000  0.022744
    196.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.186258  0.000000  0.000000  0.000000  0.023020
    199.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.188597  0.000000  0.000000  0.000000  0.023456
    202.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.189226  0.000000  0.000000  0.000000  0.023852
    205.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.189119  0.000000  0.000000  0.000000  0.024253
    208.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.189022  0.000000  0.000000  0.000000  0.024684
    211.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.188928  0.000000  0.000000  0.000000  0.025142
    214.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191071  0.000000  0.000000  0.000000  0.025827
    217.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191606  0.000000  0.000000  0.000000  0.026410
    220.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191429  0.000000  0.000000  0.000000  0.026941
    223.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191085  0.000000  0.000000  0.000000  0.027467
    226.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.190841  0.000000  0.000000  0.000000  0.028008
    229.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.190568  0.000000  0.000000  0.000000  0.028539
    232.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.192444  0.000000  0.000000  0.000000  0.029359
    235.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.192147  0.000000  0.000000  0.000000  0.029891
    238.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.192492  0.000000  0.000000  0.000000  0.030502
    241.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.192079  0.000000  0.000000  0.000000  0.031002
    244.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191617  0.000000  0.000000  0.000000  0.031484
    247.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191231  0.000000  0.000000  0.000000  0.031949
    250.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.190755  0.000000  0.000000  0.000000  0.032387
    253.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.190257  0.000000  0.000000  0.000000  0.032807
    256.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191713  0.000000  0.000000  0.000000  0.033492
    259.00   13.0000    0.0000    0.0000  0.000000  0.000000  0.191148  0.000000  0.000000  0.000000  0.033857
     40.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.294851  0.000000  0.000000  0.000000 -0.002605
     43.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.281994  0.000000  0.000000  0.000000 -0.000447
     46.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.261687  0.000000  0.000000  0.000000  0.003613
     49.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.247224  0.000000  0.000000  0.000000  0.009378
     52.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.231045  0.000000  0.000000  0.000000  0.015648
     55.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.213961  0.000000  0.000000  0.000000  0.018644
     58.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.197954  0.000000  0.000000  0.000000  0.019917
     61.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.183442  0.000000  0.000000  0.000000  0.020292
     64.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.170484  0.000000  0.000000  0.000000  0.020161
     67.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.159239  0.000000  0.000000  0.000000  0.019771
     70.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.148946  0.000000  0.000000  0.000000  0.019241
     73.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.140564  0.000000  0.000000  0.000000  0.018717
     76.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.132592  0.000000  0.000000  0.000000  0.018150
     79.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.126115  0.000000  0.000000  0.000000  0.017647
     82.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.120525  0.000000  0.000000  0.000000  0.017183
     85.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.115315  0.000000  0.000000  0.000000  0.016727
     88.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.111373  0.000000  0.000000  0.000000  0.016369
     91.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.108126  0.000000  0.000000  0.000000  0.016065
     94.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.105527  0.000000  0.000000  0.000000  0.015816
     97.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.104375  0.000000  0.000000  0.000000  0.015708
    100.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.104131  0.000000  0.000000  0.000000  0.015690
    103.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.104723  0.000000  0.000000  0.000000  0.015756
    106.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.104906  0.000000  0.000000  0.000000  0.015781
    109.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.105477  0.000000  0.000000  0.000000  0.015845
    112.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.108645  0.000000  0.000000  0.000000  0.016166
    115.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.111674  0.000000  0.000000  0.000000  0.016466
    118.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.114213  0.000000  0.000000  0.000000  0.016715
    121.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.119394  0.000000  0.000000  0.000000  0.017200
    124.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.122666  0.000000  0.000000  0.000000  0.017500
    127.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.126136  0.000000  0.000000  0.000000  0.017811
    130.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.132964  0.000000  0.000000  0.000000  0.018384
    133.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.137278  0.000000  0.000000  0.000000  0.018732
    136.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.141403  0.000000  0.000000  0.000000  0.019053
    139.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.145650  0.000000  0.000000  0.000000  0.019369
    142.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.150259  0.000000  0.000000  0.000000  0.019694
    145.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.154588  0.000000  0.000000  0.000000  0.019981
    148.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.157939  0.000000  0.000000  0.000000  0.020197
    151.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.159664  0.000000  0.000000  0.000000  0.020318
    154.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.163754  0.000000  0.000000  0.000000  0.020557
    157.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.164401  0.000000  0.000000  0.000000  0.020621
    160.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.168413  0.000000  0.000000  0.000000  0.020840
    163.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.168788  0.000000  0.000000  0.000000  0.020897
    166.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.172723  0.000000  0.000000  0.000000  0.021103
    169.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.173072  0.000000  0.000000  0.000000  0.021172
    172.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.176763  0.000000  0.000000  0.000000  0.021373
    175.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.177093  0.000000  0.000000  0.000000  0.021461
    178.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.177247  0.000000  0.000000  0.000000  0.021557
    181.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.180871  0.000000  0.000000  0.000000  0.021801
    184.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.181023  0.000000  0.000000  0.000000  0.021939
    187.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.181198  0.000000  0.000000  0.000000  0.022103
    190.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.184601  0.000000  0.000000  0.000000  0.022438
    193.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.184620  0.000000  0.000000  0.000000  0.022672
    196.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.184654  0.000000  0.000000  0.000000  0.022939
    199.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.184703  0.000000  0.000000  0.000000  0.023241
    202.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.188026  0.000000  0.000000  0.000000  0.023780
    205.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.187928  0.000000  0.000000  0.000000  0.024172
    208.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.187987  0.000000  0.000000  0.000000  0.024606
    211.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.187902  0.000000  0.000000  0.000000  0.025058
    214.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190232  0.000000  0.000000  0.000000  0.025752
    217.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190922  0.000000  0.000000  0.000000  0.026343
    220.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190755  0.000000  0.000000  0.000000  0.026870
    223.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190552  0.000000  0.000000  0.000000  0.027407
    226.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190315  0.000000  0.000000  0.000000  0.027945
    229.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.192438  0.000000  0.000000  0.000000  0.028770
    232.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.192797  0.000000  0.000000  0.000000  0.029404
    235.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.192376  0.000000  0.000000  0.000000  0.029922
    238.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.192036  0.000000  0.000000  0.000000  0.030440
    241.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.191636  0.000000  0.000000  0.000000  0.030940
    244.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.191074  0.000000  0.000000  0.000000  0.031405
    247.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.190596  0.000000  0.000000  0.000000  0.031855
    250.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.192127  0.000000  0.000000  0.000000  0.032588
    253.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.191589  0.000000  0.000000  0.000000  0.033006
    256.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.191709  0.000000  0.000000  0.000000  0.033491
    259.00   14.0000    0.0000    0.0000  0.000000  0.000000  0.191059  0.000000  0.000000  0.000000  0.033843
     40.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.306750  0.000000  0.000000  0.000000 -0.004660
     43.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.294112  0.000000  0.000000  0.000000 -0.002454
     46.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.282466  0.000000  0.000000  0.000000 -0.000504
     49.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.263169  0.000000  0.000000  0.000000  0.003250
     52.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.249471  0.000000  0.000000  0.000000  0.008208
     55.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.234876  0.000000  0.000000  0.000000  0.014622
     58.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.218711  0.000000  0.000000  0.000000  0.018058
     61.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.203384  0.000000  0.000000  0.000000  0.019630
     64.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.189467  0.000000  0.000000  0.000000  0.020235
     67.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.176637  0.000000  0.000000  0.000000  0.020291
     70.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.165454  0.000000  0.000000  0.000000  0.020031
     73.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.155381  0.000000  0.000000  0.000000  0.019606
     76.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.146381  0.000000  0.000000  0.000000  0.019107
     79.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.138647  0.000000  0.000000  0.000000  0.018602
     82.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.131325  0.000000  0.000000  0.000000  0.018070
     85.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.125345  0.000000  0.000000  0.000000  0.017599
     88.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.120179  0.000000  0.000000  0.000000  0.017168
     91.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.115338  0.000000  0.000000  0.000000  0.016744
     94.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.111662  0.000000  0.000000  0.000000  0.016410
     97.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.108626  0.000000  0.000000  0.000000  0.016126
    100.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.106189  0.000000  0.000000  0.000000  0.015895
    103.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.104707  0.000000  0.000000  0.000000  0.015754
    106.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.104890  0.000000  0.000000  0.000000  0.015779
    109.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.104313  0.000000  0.000000  0.000000  0.015729
    112.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.104527  0.000000  0.000000  0.000000  0.015757
    115.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.105838  0.000000  0.000000  0.000000  0.015897
    118.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.107101  0.000000  0.000000  0.000000  0.016030
    121.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.108666  0.000000  0.000000  0.000000  0.016193
    124.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.112213  0.000000  0.000000  0.000000  0.016545
    127.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.116271  0.000000  0.000000  0.000000  0.016937
    130.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.119836  0.000000  0.000000  0.000000  0.017273
    133.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.122952  0.000000  0.000000  0.000000  0.017562
    136.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.128724  0.000000  0.000000  0.000000  0.018068
    139.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.133357  0.000000  0.000000  0.000000  0.018461
    142.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.137482  0.000000  0.000000  0.000000  0.018798
    145.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.141723  0.000000  0.000000  0.000000  0.019131
    148.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.146073  0.000000  0.000000  0.000000  0.019460
    151.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.150508  0.000000  0.000000  0.000000  0.019779
    154.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.151403  0.000000  0.000000  0.000000  0.019861
    157.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.155756  0.000000  0.000000  0.000000  0.020155
    160.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.159906  0.000000  0.000000  0.000000  0.020421
    163.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.160657  0.000000  0.000000  0.000000  0.020496
    166.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.164799  0.000000  0.000000  0.000000  0.020752
    169.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.168104  0.000000  0.000000  0.000000  0.020960
    172.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.169583  0.000000  0.000000  0.000000  0.021083
    175.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.172633  0.000000  0.000000  0.000000  0.021285
    178.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.173819  0.000000  0.000000  0.000000  0.021418
    181.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.174230  0.000000  0.000000  0.000000  0.021535
    184.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.177973  0.000000  0.000000  0.000000  0.021817
    187.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.178364  0.000000  0.000000  0.000000  0.021981
    190.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.178594  0.000000  0.000000  0.000000  0.022168
    193.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.182110  0.000000  0.000000  0.000000  0.022550
    196.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.182335  0.000000  0.000000  0.000000  0.022814
    199.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.182575  0.000000  0.000000  0.000000  0.023116
    202.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.185238  0.000000  0.000000  0.000000  0.023608
    205.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.186092  0.000000  0.000000  0.000000  0.024046
    208.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.186165  0.000000  0.000000  0.000000  0.024467
    211.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.186242  0.000000  0.000000  0.000000  0.024917
    214.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.188812  0.000000  0.000000  0.000000  0.025624
    217.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.189536  0.000000  0.000000  0.000000  0.026208
    220.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.189524  0.000000  0.000000  0.000000  0.026741
    223.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.189333  0.000000  0.000000  0.000000  0.027270
    226.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.189243  0.000000  0.000000  0.000000  0.027818
    229.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191443  0.000000  0.000000  0.000000  0.028647
    232.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191954  0.000000  0.000000  0.000000  0.029295
    235.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191670  0.000000  0.000000  0.000000  0.029828
    238.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191344  0.000000  0.000000  0.000000  0.030344
    241.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.190960  0.000000  0.000000  0.000000  0.030843
    244.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.192658  0.000000  0.000000  0.000000  0.031633
    247.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.192141  0.000000  0.000000  0.000000  0.032082
    250.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.192316  0.000000  0.000000  0.000000  0.032616
    253.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191771  0.000000  0.000000  0.000000  0.033032
    256.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.191171  0.000000  0.000000  0.000000  0.033412
    259.00   15.0000    0.0000    0.0000  0.000000  0.000000  0.190537  0.000000  0.000000  0.000000  0.033767
     40.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.319043  0.000000  0.000000  0.000000 -0.007008
     43.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.305473  0.000000  0.000000  0.000000 -0.004395
     46.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.293480  0.000000  0.000000  0.000000 -0.002316
